npm error code ELSPROBLEMS
npm error extraneous: path-exists@4.0.0 <WORKTREE>/game/desktop/node_modules/path-exists
npm error extraneous: path-is-absolute@1.0.1 <WORKTREE>/game/desktop/node_modules/path-is-absolute
npm error extraneous: path-key@3.1.1 <WORKTREE>/game/desktop/node_modules/path-key
npm error extraneous: path-parse@1.0.7 <WORKTREE>/game/desktop/node_modules/path-parse
npm error extraneous: path-type@2.0.0 <WORKTREE>/game/desktop/node_modules/path-type
npm error extraneous: pe-library@1.0.1 <WORKTREE>/game/desktop/node_modules/pe-library
npm error extraneous: pend@1.2.0 <WORKTREE>/game/desktop/node_modules/pend
npm error extraneous: picocolors@1.1.1 <WORKTREE>/game/desktop/node_modules/picocolors
npm error extraneous: picomatch@2.3.2 <WORKTREE>/game/desktop/node_modules/picomatch
npm error extraneous: pify@2.3.0 <WORKTREE>/game/desktop/node_modules/pify
npm error extraneous: plist@3.1.1 <WORKTREE>/game/desktop/node_modules/plist
npm error extraneous: postject@1.0.0-alpha.6 <WORKTREE>/game/desktop/node_modules/postject
npm error extraneous: prettier@3.9.6 <WORKTREE>/game/desktop/node_modules/prettier
npm error extraneous: proc-log@2.0.1 <WORKTREE>/game/desktop/node_modules/proc-log
npm error extraneous: progress@2.0.3 <WORKTREE>/game/desktop/node_modules/progress
npm error extraneous: promise-inflight@1.0.1 <WORKTREE>/game/desktop/node_modules/promise-inflight
npm error extraneous: promise-retry@2.0.1 <WORKTREE>/game/desktop/node_modules/promise-retry
npm error extraneous: pump@3.0.4 <WORKTREE>/game/desktop/node_modules/pump
npm error extraneous: queue-microtask@1.2.3 <WORKTREE>/game/desktop/node_modules/queue-microtask
npm error extraneous: quick-lru@5.1.1 <WORKTREE>/game/desktop/node_modules/quick-lru
npm error extraneous: read-binary-file-arch@1.0.6 <WORKTREE>/game/desktop/node_modules/read-binary-file-arch
npm error extraneous: read-pkg-up@2.0.0 <WORKTREE>/game/desktop/node_modules/read-pkg-up
npm error extraneous: read-pkg@2.0.0 <WORKTREE>/game/desktop/node_modules/read-pkg
npm error extraneous: readable-stream@3.6.2 <WORKTREE>/game/desktop/node_modules/readable-stream
npm error extraneous: rechoir@0.8.0 <WORKTREE>/game/desktop/node_modules/rechoir
npm error extraneous: require-directory@2.1.1 <WORKTREE>/game/desktop/node_modules/require-directory
npm error extraneous: require-from-string@2.0.2 <WORKTREE>/game/desktop/node_modules/require-from-string
npm error extraneous: resedit@2.0.3 <WORKTREE>/game/desktop/node_modules/resedit
npm error extraneous: resolve-alpn@1.2.1 <WORKTREE>/game/desktop/node_modules/resolve-alpn
npm error extraneous: resolve@1.22.12 <WORKTREE>/game/desktop/node_modules/resolve
npm error extraneous: responselike@2.0.1 <WORKTREE>/game/desktop/node_modules/responselike
npm error extraneous: restore-cursor@4.0.0 <WORKTREE>/game/desktop/node_modules/restore-cursor
npm error extraneous: retry@0.12.0 <WORKTREE>/game/desktop/node_modules/retry
npm error extraneous: reusify@1.1.0 <WORKTREE>/game/desktop/node_modules/reusify
npm error extraneous: rfdc@1.4.1 <WORKTREE>/game/desktop/node_modules/rfdc
npm error extraneous: rimraf@3.0.2 <WORKTREE>/game/desktop/node_modules/rimraf
npm error extraneous: roarr@2.15.4 <WORKTREE>/game/desktop/node_modules/roarr
npm error extraneous: run-parallel@1.2.0 <WORKTREE>/game/desktop/node_modules/run-parallel
npm error extraneous: safe-buffer@5.2.1 <WORKTREE>/game/desktop/node_modules/safe-buffer
npm error extraneous: safer-buffer@2.1.2 <WORKTREE>/game/desktop/node_modules/safer-buffer
npm error extraneous: scheduler@0.28.0 <WORKTREE>/game/desktop/node_modules/scheduler
npm error extraneous: schema-utils@4.4.0 <WORKTREE>/game/desktop/node_modules/schema-utils
npm error extraneous: semver-compare@1.0.0 <WORKTREE>/game/desktop/node_modules/semver-compare
npm error extraneous: semver@7.8.5 <WORKTREE>/game/desktop/node_modules/semver
npm error extraneous: serialize-error@7.0.1 <WORKTREE>/game/desktop/node_modules/serialize-error
npm error extraneous: shebang-command@2.0.0 <WORKTREE>/game/desktop/node_modules/shebang-command
npm error extraneous: shebang-regex@3.0.0 <WORKTREE>/game/desktop/node_modules/shebang-regex
npm error extraneous: signal-exit@4.1.0 <WORKTREE>/game/desktop/node_modules/signal-exit
npm error extraneous: slice-ansi@5.0.0 <WORKTREE>/game/desktop/node_modules/slice-ansi
npm error extraneous: smart-buffer@4.2.0 <WORKTREE>/game/desktop/node_modules/smart-buffer
npm error extraneous: socks-proxy-agent@7.0.0 <WORKTREE>/game/desktop/node_modules/socks-proxy-agent
npm error extraneous: socks@2.8.10 <WORKTREE>/game/desktop/node_modules/socks
npm error extraneous: source-map-support@0.5.21 <WORKTREE>/game/desktop/node_modules/source-map-support
npm error extraneous: source-map@0.6.1 <WORKTREE>/game/desktop/node_modules/source-map
npm error extraneous: spdx-correct@3.2.0 <WORKTREE>/game/desktop/node_modules/spdx-correct
npm error extraneous: spdx-exceptions@2.5.0 <WORKTREE>/game/desktop/node_modules/spdx-exceptions
npm error extraneous: spdx-expression-parse@3.0.1 <WORKTREE>/game/desktop/node_modules/spdx-expression-parse
npm error extraneous: spdx-license-ids@3.0.23 <WORKTREE>/game/desktop/node_modules/spdx-license-ids
npm error extraneous: sprintf-js@1.1.3 <WORKTREE>/game/desktop/node_modules/sprintf-js
npm error extraneous: ssri@9.0.1 <WORKTREE>/game/desktop/node_modules/ssri
npm error extraneous: string_decoder@1.3.0 <WORKTREE>/game/desktop/node_modules/string_decoder
npm error extraneous: string-width@5.1.2 <WORKTREE>/game/desktop/node_modules/string-width
npm error extraneous: strip-ansi@6.0.1 <WORKTREE>/game/desktop/node_modules/strip-ansi
npm error extraneous: strip-bom@3.0.0 <WORKTREE>/game/desktop/node_modules/strip-bom
npm error extraneous: strip-eof@1.0.0 <WORKTREE>/game/desktop/node_modules/strip-eof
npm error extraneous: strip-outer@1.0.1 <WORKTREE>/game/desktop/node_modules/strip-outer
npm error extraneous: sumchecker@3.0.1 <WORKTREE>/game/desktop/node_modules/sumchecker
npm error extraneous: supports-color@7.2.0 <WORKTREE>/game/desktop/node_modules/supports-color
npm error extraneous: supports-preserve-symlinks-flag@1.0.0 <WORKTREE>/game/desktop/node_modules/supports-preserve-symlinks-flag
npm error extraneous: tapable@2.3.3 <WORKTREE>/game/desktop/node_modules/tapable
npm error extraneous: tar@6.2.1 <WORKTREE>/game/desktop/node_modules/tar
npm error extraneous: terser@5.51.2 <WORKTREE>/game/desktop/node_modules/terser
npm error extraneous: tmp@0.0.33 <WORKTREE>/game/desktop/node_modules/tmp
npm error extraneous: to-regex-range@5.0.1 <WORKTREE>/game/desktop/node_modules/to-regex-range
npm error extraneous: tr46@0.0.3 <WORKTREE>/game/desktop/node_modules/tr46
npm error extraneous: trim-repeated@1.0.0 <WORKTREE>/game/desktop/node_modules/trim-repeated
npm error extraneous: type-fest@0.21.3 <WORKTREE>/game/desktop/node_modules/type-fest
npm error extraneous: undici-types@6.21.0 <WORKTREE>/game/desktop/node_modules/undici-types
npm error extraneous: undici@7.29.1 <WORKTREE>/game/desktop/node_modules/undici
npm error extraneous: unique-filename@2.0.1 <WORKTREE>/game/desktop/node_modules/unique-filename
npm error extraneous: unique-slug@3.0.0 <WORKTREE>/game/desktop/node_modules/unique-slug
npm error extraneous: universalify@2.0.1 <WORKTREE>/game/desktop/node_modules/universalify
npm error extraneous: update-browserslist-db@1.3.3 <WORKTREE>/game/desktop/node_modules/update-browserslist-db
npm error extraneous: username@5.1.0 <WORKTREE>/game/desktop/node_modules/username
npm error extraneous: util-deprecate@1.0.2 <WORKTREE>/game/desktop/node_modules/util-deprecate
npm error extraneous: validate-npm-package-license@3.0.4 <WORKTREE>/game/desktop/node_modules/validate-npm-package-license
npm error extraneous: watchpack@2.5.2 <WORKTREE>/game/desktop/node_modules/watchpack
npm error extraneous: wcwidth@1.0.1 <WORKTREE>/game/desktop/node_modules/wcwidth
npm error extraneous: webidl-conversions@3.0.1 <WORKTREE>/game/desktop/node_modules/webidl-conversions
npm error extraneous: webpack-sources@3.5.1 <WORKTREE>/game/desktop/node_modules/webpack-sources
npm error extraneous: webpack@5.110.3 <WORKTREE>/game/desktop/node_modules/webpack
npm error extraneous: whatwg-url@5.0.0 <WORKTREE>/game/desktop/node_modules/whatwg-url
npm error extraneous: which@2.0.2 <WORKTREE>/game/desktop/node_modules/which
npm error extraneous: wrap-ansi@6.2.0 <WORKTREE>/game/desktop/node_modules/wrap-ansi
npm error extraneous: wrappy@1.0.2 <WORKTREE>/game/desktop/node_modules/wrappy
npm error extraneous: xmlbuilder@15.1.1 <WORKTREE>/game/desktop/node_modules/xmlbuilder
npm error extraneous: y18n@5.0.8 <WORKTREE>/game/desktop/node_modules/y18n
npm error extraneous: yallist@4.0.0 <WORKTREE>/game/desktop/node_modules/yallist
npm error extraneous: yargs-parser@21.1.1 <WORKTREE>/game/desktop/node_modules/yargs-parser
npm error extraneous: yargs@17.7.3 <WORKTREE>/game/desktop/node_modules/yargs
npm error extraneous: yauzl@2.10.0 <WORKTREE>/game/desktop/node_modules/yauzl
npm error extraneous: yocto-queue@0.1.0 <WORKTREE>/game/desktop/node_modules/yocto-queue
npm error extraneous: yoctocolors-cjs@2.1.3 <WORKTREE>/game/desktop/node_modules/yoctocolors-cjs
npm error missing: @electron-forge/core-utils@7.11.2, required by @electron-forge/cli@7.11.2
npm error missing: @electron-forge/core@7.11.2, required by @electron-forge/cli@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/cli@7.11.2
npm error missing: @electron/get@^3.0.0, required by @electron-forge/cli@7.11.2
npm error missing: @inquirer/prompts@^6.0.1, required by @electron-forge/cli@7.11.2
npm error missing: @listr2/prompt-adapter-inquirer@^2.0.22, required by @electron-forge/cli@7.11.2
npm error missing: @malept/cross-spawn-promise@^2.0.0, required by @electron-forge/cli@7.11.2
npm error missing: chalk@^4.0.0, required by @electron-forge/cli@7.11.2
npm error missing: commander@^11.1.0, required by @electron-forge/cli@7.11.2
npm error missing: debug@^4.3.1, required by @electron-forge/cli@7.11.2
npm error missing: fs-extra@^10.0.0, required by @electron-forge/cli@7.11.2
npm error missing: listr2@^7.0.2, required by @electron-forge/cli@7.11.2
npm error missing: log-symbols@^4.0.0, required by @electron-forge/cli@7.11.2
npm error missing: semver@^7.2.1, required by @electron-forge/cli@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/cli@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/core-utils@7.11.2
npm error missing: @electron/rebuild@^3.7.0, required by @electron-forge/core-utils@7.11.2
npm error missing: @malept/cross-spawn-promise@^2.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: chalk@^4.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: debug@^4.3.1, required by @electron-forge/core-utils@7.11.2
npm error missing: find-up@^5.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: fs-extra@^10.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: log-symbols@^4.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: parse-author@^2.0.0, required by @electron-forge/core-utils@7.11.2
npm error missing: semver@^7.2.1, required by @electron-forge/core-utils@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/core-utils@7.11.2
npm error missing: @electron-forge/core-utils@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-appx@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-base@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-deb@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-dmg@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-flatpak@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-rpm@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-snap@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-squirrel@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-wix@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/maker-zip@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/plugin-base@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/publisher-base@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-base@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-fixture@link:./spec/fixture/electron-forge-template-fixture, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-vite-typescript@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-vite@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-webpack-typescript@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/template-webpack@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/test-utils@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/tracer@7.11.2, required by @electron-forge/core@7.11.2
npm error missing: @electron/get@^3.0.0, required by @electron-forge/core@7.11.2
npm error missing: @electron/packager@^18.3.5, required by @electron-forge/core@7.11.2
npm error missing: @electron/rebuild@^3.7.0, required by @electron-forge/core@7.11.2
npm error missing: @malept/cross-spawn-promise@^2.0.0, required by @electron-forge/core@7.11.2
npm error missing: @types/interpret@^1.1.1, required by @electron-forge/core@7.11.2
npm error missing: @types/progress@^2.0.5, required by @electron-forge/core@7.11.2
npm error missing: @types/rechoir@^0.6.1, required by @electron-forge/core@7.11.2
npm error missing: @vscode/sudo-prompt@^9.3.1, required by @electron-forge/core@7.11.2
npm error missing: chalk@^4.0.0, required by @electron-forge/core@7.11.2
npm error missing: debug@^4.3.1, required by @electron-forge/core@7.11.2
npm error missing: electron-forge-template-fixture-two@link:./spec/fixture/electron-forge-template-fixture, required by @electron-forge/core@7.11.2
npm error missing: electron-installer-common@^0.10.2, required by @electron-forge/core@7.11.2
npm error missing: eta@^3.5.0, required by @electron-forge/core@7.11.2
npm error missing: fast-glob@^3.2.7, required by @electron-forge/core@7.11.2
npm error missing: filenamify@^4.1.0, required by @electron-forge/core@7.11.2
npm error missing: find-up@^5.0.0, required by @electron-forge/core@7.11.2
npm error missing: fs-extra@^10.0.0, required by @electron-forge/core@7.11.2
npm error missing: global-dirs@^3.0.0, required by @electron-forge/core@7.11.2
npm error missing: got@^11.8.5, required by @electron-forge/core@7.11.2
npm error missing: interpret@^3.1.1, required by @electron-forge/core@7.11.2
npm error missing: jiti@^2.4.2, required by @electron-forge/core@7.11.2
npm error missing: listr2@^7.0.2, required by @electron-forge/core@7.11.2
npm error missing: log-symbols@^4.0.0, required by @electron-forge/core@7.11.2
npm error missing: node-fetch@^2.6.7, required by @electron-forge/core@7.11.2
npm error missing: rechoir@^0.8.0, required by @electron-forge/core@7.11.2
npm error missing: semver@^7.2.1, required by @electron-forge/core@7.11.2
npm error missing: source-map-support@^0.5.13, required by @electron-forge/core@7.11.2
npm error missing: username@^5.1.0, required by @electron-forge/core@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/core@7.11.2
npm error missing: yaml-hook@^1.0.0, required by @electron-forge/core@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/maker-base@7.11.2
npm error missing: fs-extra@^10.0.0, required by @electron-forge/maker-base@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/maker-base@7.11.2
npm error missing: which@^2.0.2, required by @electron-forge/maker-base@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/plugin-base@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/publisher-base@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/publisher-base@7.11.2
npm error missing: @electron-forge/tracer@7.11.2, required by @electron-forge/shared-types@7.11.2
npm error missing: @electron/packager@^18.3.5, required by @electron-forge/shared-types@7.11.2
npm error missing: @electron/rebuild@^3.7.0, required by @electron-forge/shared-types@7.11.2
npm error missing: listr2@^7.0.2, required by @electron-forge/shared-types@7.11.2
npm error missing: @electron-forge/core-utils@7.11.2, required by @electron-forge/template-base@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/template-base@7.11.2
npm error missing: @electron-forge/test-utils@7.11.2, required by @electron-forge/template-base@7.11.2
npm error missing: @malept/cross-spawn-promise@^2.0.0, required by @electron-forge/template-base@7.11.2
npm error missing: debug@^4.3.1, required by @electron-forge/template-base@7.11.2
npm error missing: fs-extra@^10.0.0, required by @electron-forge/template-base@7.11.2
npm error missing: semver@^7.2.1, required by @electron-forge/template-base@7.11.2
npm error missing: username@^5.1.0, required by @electron-forge/template-base@7.11.2
npm error missing: vitest@^3.1.3, required by @electron-forge/template-base@7.11.2
npm error missing: @electron-forge/core-utils@7.11.2, required by @electron-forge/template-vite-typescript@7.11.2
npm error missing: @electron-forge/shared-types@7.11.2, required by @electron-forge/template-vite-typescript@7.11.2
